[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Building LASER
[INFO]    task-segment: [clean, compile, assembly:single]
[INFO] ------------------------------------------------------------------------
[INFO] [clean:clean {execution: default-clean}]
[INFO] Deleting file set: /home/ubuntu/Laser/LASER-Core/target (included: [**], excluded: [])
Jun 28, 2012 1:02:23 PM org.apache.hadoop.mapred.Counters log
INFO:     Reduce input records=100
Jun 28, 2012 1:02:23 PM org.apache.hadoop.mapred.Counters log
INFO:     Reduce input groups=100
Jun 28, 2012 1:02:23 PM org.apache.hadoop.mapred.Counters log
INFO:     Combine output records=100
Jun 28, 2012 1:02:23 PM org.apache.hadoop.mapred.Counters log
INFO:     Physical memory (bytes) snapshot=383008768
Jun 28, 2012 1:02:23 PM org.apache.hadoop.mapred.Counters log
INFO:     Reduce output records=100
Jun 28, 2012 1:02:23 PM org.apache.hadoop.mapred.Counters log
INFO:     Virtual memory (bytes) snapshot=3326808064
Jun 28, 2012 1:02:23 PM org.apache.hadoop.mapred.Counters log
INFO:     Map output records=2118
Jun 28, 2012 1:02:23 PM org.apache.hadoop.mapred.JobClient copyAndConfigureFiles
WARNING: Use GenericOptionsParser for parsing the arguments. Applications should implement Tool for the same.
****Laser/recommendation/temp/normedVectors
Jun 28, 2012 1:02:24 PM org.apache.hadoop.mapreduce.lib.input.FileInputFormat listStatus
INFO: Total input paths to process : 1
Jun 28, 2012 1:02:24 PM org.apache.hadoop.mapred.JobClient monitorAndPrintJob
INFO: Running job: job_201206281111_0035
Jun 28, 2012 1:02:25 PM org.apache.hadoop.mapred.JobClient monitorAndPrintJob
INFO:  map 0% reduce 0%
Jun 28, 2012 1:02:48 PM org.apache.hadoop.mapred.JobClient monitorAndPrintJob
INFO:  map 100% reduce 0%
Jun 28, 2012 1:03:06 PM org.apache.hadoop.mapred.JobClient monitorAndPrintJob
INFO:  map 100% reduce 100%
Jun 28, 2012 1:03:14 PM org.apache.hadoop.mapred.JobClient monitorAndPrintJob
INFO: Job complete: job_201206281111_0035
Jun 28, 2012 1:03:14 PM org.apache.hadoop.mapred.Counters log
INFO: Counters: 29
Jun 28, 2012 1:03:14 PM org.apache.hadoop.mapred.Counters log
INFO:   Job Counters 
Jun 28, 2012 1:03:14 PM org.apache.hadoop.mapred.Counters log
INFO:     Launched reduce tasks=1
Jun 28, 2012 1:03:14 PM org.apache.hadoop.mapred.Counters log
INFO:     SLOTS_MILLIS_MAPS=18180
Jun 28, 2012 1:03:14 PM org.apache.hadoop.mapred.Counters log
INFO:     Total time spent by all reduces waiting after reserving slots (ms)=0
Jun 28, 2012 1:03:14 PM org.apache.hadoop.mapred.Counters log
INFO:     Total time spent by all maps waiting after reserving slots (ms)=0
Jun 28, 2012 1:03:14 PM org.apache.hadoop.mapred.Counters log
INFO:     Launched map tasks=1
Jun 28, 2012 1:03:14 PM org.apache.hadoop.mapred.Counters log
INFO:     Data-local map tasks=1
Jun 28, 2012 1:03:14 PM org.apache.hadoop.mapred.Counters log
INFO:     SLOTS_MILLIS_REDUCES=15236
Jun 28, 2012 1:03:14 PM org.apache.hadoop.mapred.Counters log
INFO:   File Output Format Counters 
Jun 28, 2012 1:03:14 PM org.apache.hadoop.mapred.Counters log
INFO:     Bytes Written=191993
Jun 28, 2012 1:03:14 PM org.apache.hadoop.mapred.Counters log
INFO:   FileSystemCounters
Jun 28, 2012 1:03:14 PM org.apache.hadoop.mapred.Counters log
INFO:     FILE_BYTES_READ=49736
Jun 28, 2012 1:03:14 PM org.apache.hadoop.mapred.Counters log
INFO:     HDFS_BYTES_READ=13539
Jun 28, 2012 1:03:14 PM org.apache.hadoop.mapred.Counters log
INFO:     FILE_BYTES_WRITTEN=144433
Jun 28, 2012 1:03:14 PM org.apache.hadoop.mapred.Counters log
INFO:     HDFS_BYTES_WRITTEN=191993
Jun 28, 2012 1:03:14 PM org.apache.hadoop.mapred.Counters log
INFO:   File Input Format Counters 
Jun 28, 2012 1:03:14 PM org.apache.hadoop.mapred.Counters log
INFO:     Bytes Read=13390
Jun 28, 2012 1:03:14 PM org.apache.hadoop.mapred.Counters log
INFO:   Map-Reduce Framework
Jun 28, 2012 1:03:14 PM org.apache.hadoop.mapred.Counters log
INFO:     Map output materialized bytes=49736
Jun 28, 2012 1:03:14 PM org.apache.hadoop.mapred.Counters log
INFO:     Map input records=100
Jun 28, 2012 1:03:14 PM org.apache.hadoop.mapred.Counters log
INFO:     Reduce shuffle bytes=0
Jun 28, 2012 1:03:14 PM org.apache.hadoop.mapred.Counters log
INFO:     Spilled Records=500
Jun 28, 2012 1:03:14 PM org.apache.hadoop.mapred.Counters log
INFO:     Map output bytes=180371
Jun 28, 2012 1:03:14 PM org.apache.hadoop.mapred.Counters log
INFO:     CPU time spent (ms)=2530
Jun 28, 2012 1:03:14 PM org.apache.hadoop.mapred.Counters log
INFO:     Total committed heap usage (bytes)=318246912
Jun 28, 2012 1:03:14 PM org.apache.hadoop.mapred.Counters log
INFO:     Combine input records=2118
Jun 28, 2012 1:03:14 PM org.apache.hadoop.mapred.Counters log
INFO:     SPLIT_RAW_BYTES=149
Jun 28, 2012 1:03:14 PM org.apache.hadoop.mapred.Counters log
INFO:     Reduce input records=250
Jun 28, 2012 1:03:14 PM org.apache.hadoop.mapred.Counters log
INFO:     Reduce input groups=250
Jun 28, 2012 1:03:14 PM org.apache.hadoop.mapred.Counters log
INFO:     Combine output records=250
Jun 28, 2012 1:03:14 PM org.apache.hadoop.mapred.Counters log
INFO:     Physical memory (bytes) snapshot=374501376
Jun 28, 2012 1:03:14 PM org.apache.hadoop.mapred.Counters log
INFO:     Reduce output records=8543
Jun 28, 2012 1:03:14 PM org.apache.hadoop.mapred.Counters log
INFO:     Virtual memory (bytes) snapshot=3326808064
Jun 28, 2012 1:03:14 PM org.apache.hadoop.mapred.Counters log
INFO:     Map output records=2118
Jun 28, 2012 1:03:14 PM org.apache.hadoop.mapred.JobClient copyAndConfigureFiles
WARNING: Use GenericOptionsParser for parsing the arguments. Applications should implement Tool for the same.
****Laser/recommendation/temp/partialDots
Jun 28, 2012 1:03:15 PM org.apache.hadoop.mapreduce.lib.input.FileInputFormat listStatus
INFO: Total input paths to process : 1
Jun 28, 2012 1:03:15 PM org.apache.hadoop.mapred.JobClient monitorAndPrintJob
INFO: Running job: job_201206281111_0036
Jun 28, 2012 1:03:16 PM org.apache.hadoop.mapred.JobClient monitorAndPrintJob
INFO:  map 0% reduce 0%
Jun 28, 2012 1:03:39 PM org.apache.hadoop.mapred.JobClient monitorAndPrintJob
INFO:  map 100% reduce 0%
Jun 28, 2012 1:03:57 PM org.apache.hadoop.mapred.JobClient monitorAndPrintJob
INFO:  map 100% reduce 100%
Jun 28, 2012 1:04:05 PM org.apache.hadoop.mapred.JobClient monitorAndPrintJob
INFO: Job complete: job_201206281111_0036
Jun 28, 2012 1:04:05 PM org.apache.hadoop.mapred.Counters log
INFO: Counters: 29
Jun 28, 2012 1:04:05 PM org.apache.hadoop.mapred.Counters log
INFO:   Job Counters 
Jun 28, 2012 1:04:05 PM org.apache.hadoop.mapred.Counters log
INFO:     Launched reduce tasks=1
Jun 28, 2012 1:04:05 PM org.apache.hadoop.mapred.Counters log
INFO:     SLOTS_MILLIS_MAPS=18332
Jun 28, 2012 1:04:05 PM org.apache.hadoop.mapred.Counters log
INFO:     Total time spent by all reduces waiting after reserving slots (ms)=0
Jun 28, 2012 1:04:05 PM org.apache.hadoop.mapred.Counters log
INFO:     Total time spent by all maps waiting after reserving slots (ms)=0
Jun 28, 2012 1:04:05 PM org.apache.hadoop.mapred.Counters log
INFO:     Launched map tasks=1
Jun 28, 2012 1:04:05 PM org.apache.hadoop.mapred.Counters log
INFO:     Data-local map tasks=1
Jun 28, 2012 1:04:05 PM org.apache.hadoop.mapred.Counters log
INFO:     SLOTS_MILLIS_REDUCES=15368
Jun 28, 2012 1:04:05 PM org.apache.hadoop.mapred.Counters log
INFO:   File Output Format Counters 
Jun 28, 2012 1:04:05 PM org.apache.hadoop.mapred.Counters log
INFO:     Bytes Written=72924
Jun 28, 2012 1:04:05 PM org.apache.hadoop.mapred.Counters log
INFO:   FileSystemCounters
Jun 28, 2012 1:04:05 PM org.apache.hadoop.mapred.Counters log
INFO:     FILE_BYTES_READ=120752
Jun 28, 2012 1:04:05 PM org.apache.hadoop.mapred.Counters log
INFO:     HDFS_BYTES_READ=192140
Jun 28, 2012 1:04:05 PM org.apache.hadoop.mapred.Counters log
INFO:     FILE_BYTES_WRITTEN=286481
Jun 28, 2012 1:04:05 PM org.apache.hadoop.mapred.Counters log
INFO:     HDFS_BYTES_WRITTEN=72924
Jun 28, 2012 1:04:05 PM org.apache.hadoop.mapred.Counters log
INFO:   File Input Format Counters 
Jun 28, 2012 1:04:05 PM org.apache.hadoop.mapred.Counters log
INFO:     Bytes Read=191993
Jun 28, 2012 1:04:05 PM org.apache.hadoop.mapred.Counters log
INFO:   Map-Reduce Framework
Jun 28, 2012 1:04:05 PM org.apache.hadoop.mapred.Counters log
INFO:     Map output materialized bytes=120752
Jun 28, 2012 1:04:05 PM org.apache.hadoop.mapred.Counters log
INFO:     Map input records=8543
Jun 28, 2012 1:04:05 PM org.apache.hadoop.mapred.Counters log
INFO:     Reduce shuffle bytes=120752
Jun 28, 2012 1:04:05 PM org.apache.hadoop.mapred.Counters log
INFO:     Spilled Records=500
Jun 28, 2012 1:04:05 PM org.apache.hadoop.mapred.Counters log
INFO:     Map output bytes=277702
Jun 28, 2012 1:04:05 PM org.apache.hadoop.mapred.Counters log
INFO:     CPU time spent (ms)=3070
Jun 28, 2012 1:04:05 PM org.apache.hadoop.mapred.Counters log
INFO:     Total committed heap usage (bytes)=318246912
Jun 28, 2012 1:04:05 PM org.apache.hadoop.mapred.Counters log
INFO:     Combine input records=17086
Jun 28, 2012 1:04:05 PM org.apache.hadoop.mapred.Counters log
INFO:     SPLIT_RAW_BYTES=147
Jun 28, 2012 1:04:05 PM org.apache.hadoop.mapred.Counters log
INFO:     Reduce input records=250
Jun 28, 2012 1:04:05 PM org.apache.hadoop.mapred.Counters log
INFO:     Reduce input groups=250
Jun 28, 2012 1:04:05 PM org.apache.hadoop.mapred.Counters log
INFO:     Combine output records=250
Jun 28, 2012 1:04:05 PM org.apache.hadoop.mapred.Counters log
INFO:     Physical memory (bytes) snapshot=375889920
Jun 28, 2012 1:04:05 PM org.apache.hadoop.mapred.Counters log
INFO:     Reduce output records=250
Jun 28, 2012 1:04:05 PM org.apache.hadoop.mapred.Counters log
INFO:     Virtual memory (bytes) snapshot=3326808064
Jun 28, 2012 1:04:05 PM org.apache.hadoop.mapred.Counters log
INFO:     Map output records=17086
Jun 28, 2012 1:04:05 PM org.apache.hadoop.mapred.JobClient copyAndConfigureFiles
WARNING: Use GenericOptionsParser for parsing the arguments. Applications should implement Tool for the same.
****Laser/recommendation/temp/similarityMatrix
Jun 28, 2012 1:04:06 PM org.apache.hadoop.mapreduce.lib.input.FileInputFormat listStatus
INFO: Total input paths to process : 1
Jun 28, 2012 1:04:06 PM org.apache.hadoop.mapred.JobClient monitorAndPrintJob
INFO: Running job: job_201206281111_0037
Jun 28, 2012 1:04:07 PM org.apache.hadoop.mapred.JobClient monitorAndPrintJob
INFO:  map 0% reduce 0%
Jun 28, 2012 1:04:27 PM org.apache.hadoop.mapred.JobClient monitorAndPrintJob
INFO:  map 100% reduce 0%
Jun 28, 2012 1:04:45 PM org.apache.hadoop.mapred.JobClient monitorAndPrintJob
INFO:  map 100% reduce 100%
Jun 28, 2012 1:04:53 PM org.apache.hadoop.mapred.JobClient monitorAndPrintJob
INFO: Job complete: job_201206281111_0037
Jun 28, 2012 1:04:53 PM org.apache.hadoop.mapred.Counters log
INFO: Counters: 29
Jun 28, 2012 1:04:53 PM org.apache.hadoop.mapred.Counters log
INFO:   Job Counters 
Jun 28, 2012 1:04:53 PM org.apache.hadoop.mapred.Counters log
INFO:     Launched reduce tasks=1
Jun 28, 2012 1:04:53 PM org.apache.hadoop.mapred.Counters log
INFO:     SLOTS_MILLIS_MAPS=18538
Jun 28, 2012 1:04:53 PM org.apache.hadoop.mapred.Counters log
INFO:     Total time spent by all reduces waiting after reserving slots (ms)=0
Jun 28, 2012 1:04:53 PM org.apache.hadoop.mapred.Counters log
INFO:     Total time spent by all maps waiting after reserving slots (ms)=0
Jun 28, 2012 1:04:53 PM org.apache.hadoop.mapred.Counters log
INFO:     Launched map tasks=1
Jun 28, 2012 1:04:53 PM org.apache.hadoop.mapred.Counters log
INFO:     Data-local map tasks=1
Jun 28, 2012 1:04:53 PM org.apache.hadoop.mapred.Counters log
INFO:     SLOTS_MILLIS_REDUCES=15163
Jun 28, 2012 1:04:53 PM org.apache.hadoop.mapred.Counters log
INFO:   File Output Format Counters 
Jun 28, 2012 1:04:53 PM org.apache.hadoop.mapred.Counters log
INFO:     Bytes Written=73196
Jun 28, 2012 1:04:53 PM org.apache.hadoop.mapred.Counters log
INFO:   FileSystemCounters
Jun 28, 2012 1:04:53 PM org.apache.hadoop.mapred.Counters log
INFO:     FILE_BYTES_READ=71415
Jun 28, 2012 1:04:53 PM org.apache.hadoop.mapred.Counters log
INFO:     HDFS_BYTES_READ=73076
Jun 28, 2012 1:04:53 PM org.apache.hadoop.mapred.Counters log
INFO:     FILE_BYTES_WRITTEN=187657
Jun 28, 2012 1:04:53 PM org.apache.hadoop.mapred.Counters log
INFO:     HDFS_BYTES_WRITTEN=73196
Jun 28, 2012 1:04:53 PM org.apache.hadoop.mapred.Counters log
INFO:   File Input Format Counters 
Jun 28, 2012 1:04:53 PM org.apache.hadoop.mapred.Counters log
INFO:     Bytes Read=72924
Jun 28, 2012 1:04:53 PM org.apache.hadoop.mapred.Counters log
INFO:   Map-Reduce Framework
Jun 28, 2012 1:04:53 PM org.apache.hadoop.mapred.Counters log
INFO:     Map output materialized bytes=71415
Jun 28, 2012 1:04:53 PM org.apache.hadoop.mapred.Counters log
INFO:     Map input records=250
Jun 28, 2012 1:04:53 PM org.apache.hadoop.mapred.Counters log
INFO:     Reduce shuffle bytes=71415
Jun 28, 2012 1:04:53 PM org.apache.hadoop.mapred.Counters log
INFO:     Spilled Records=500
Jun 28, 2012 1:04:53 PM org.apache.hadoop.mapred.Counters log
INFO:     Map output bytes=70412
Jun 28, 2012 1:04:53 PM org.apache.hadoop.mapred.Counters log
INFO:     CPU time spent (ms)=2020
Jun 28, 2012 1:04:53 PM org.apache.hadoop.mapred.Counters log
INFO:     Total committed heap usage (bytes)=318246912
Jun 28, 2012 1:04:53 PM org.apache.hadoop.mapred.Counters log
INFO:     Combine input records=0
Jun 28, 2012 1:04:53 PM org.apache.hadoop.mapred.Counters log
INFO:     SPLIT_RAW_BYTES=152
Jun 28, 2012 1:04:53 PM org.apache.hadoop.mapred.Counters log
INFO:     Reduce input records=250
Jun 28, 2012 1:04:53 PM org.apache.hadoop.mapred.Counters log
INFO:     Reduce input groups=250
Jun 28, 2012 1:04:53 PM org.apache.hadoop.mapred.Counters log
INFO:     Combine output records=0
Jun 28, 2012 1:04:53 PM org.apache.hadoop.mapred.Counters log
INFO:     Physical memory (bytes) snapshot=363851776
Jun 28, 2012 1:04:53 PM org.apache.hadoop.mapred.Counters log
INFO:     Reduce output records=250
Jun 28, 2012 1:04:53 PM org.apache.hadoop.mapred.Counters log
INFO:     Virtual memory (bytes) snapshot=3326808064
Jun 28, 2012 1:04:53 PM org.apache.hadoop.mapred.Counters log
INFO:     Map output records=250
Jun 28, 2012 1:04:53 PM org.apache.hadoop.mapred.JobClient copyAndConfigureFiles
WARNING: Use GenericOptionsParser for parsing the arguments. Applications should implement Tool for the same.
****Laser/recommendation/temp/userVectors
Jun 28, 2012 1:04:54 PM org.apache.hadoop.mapreduce.lib.input.FileInputFormat listStatus
INFO: Total input paths to process : 1
Jun 28, 2012 1:04:55 PM org.apache.hadoop.mapred.JobClient monitorAndPrintJob
INFO: Running job: job_201206281111_0038
Jun 28, 2012 1:04:56 PM org.apache.hadoop.mapred.JobClient monitorAndPrintJob
INFO:  map 0% reduce 0%
Jun 28, 2012 1:05:22 PM org.apache.hadoop.mapred.JobClient monitorAndPrintJob
INFO:  map 100% reduce 0%
Jun 28, 2012 1:05:31 PM org.apache.hadoop.mapred.JobClient monitorAndPrintJob
INFO:  map 100% reduce 33%
Jun 28, 2012 1:05:37 PM org.apache.hadoop.mapred.JobClient monitorAndPrintJob
INFO:  map 100% reduce 100%
Jun 28, 2012 1:05:42 PM org.apache.hadoop.mapred.JobClient monitorAndPrintJob
INFO: Job complete: job_201206281111_0038
Jun 28, 2012 1:05:42 PM org.apache.hadoop.mapred.Counters log
INFO: Counters: 29
Jun 28, 2012 1:05:42 PM org.apache.hadoop.mapred.Counters log
INFO:   Job Counters 
Jun 28, 2012 1:05:42 PM org.apache.hadoop.mapred.Counters log
INFO:     Launched reduce tasks=1
Jun 28, 2012 1:05:42 PM org.apache.hadoop.mapred.Counters log
INFO:     SLOTS_MILLIS_MAPS=22313
Jun 28, 2012 1:05:42 PM org.apache.hadoop.mapred.Counters log
INFO:     Total time spent by all reduces waiting after reserving slots (ms)=0
Jun 28, 2012 1:05:42 PM org.apache.hadoop.mapred.Counters log
INFO:     Total time spent by all maps waiting after reserving slots (ms)=0
Jun 28, 2012 1:05:42 PM org.apache.hadoop.mapred.Counters log
INFO:     Launched map tasks=1
Jun 28, 2012 1:05:42 PM org.apache.hadoop.mapred.Counters log
INFO:     Data-local map tasks=1
Jun 28, 2012 1:05:42 PM org.apache.hadoop.mapred.Counters log
INFO:     SLOTS_MILLIS_REDUCES=14807
Jun 28, 2012 1:05:42 PM org.apache.hadoop.mapred.Counters log
INFO:   File Output Format Counters 
Jun 28, 2012 1:05:42 PM org.apache.hadoop.mapred.Counters log
INFO:     Bytes Written=35685
Jun 28, 2012 1:05:42 PM org.apache.hadoop.mapred.Counters log
INFO:   FileSystemCounters
Jun 28, 2012 1:05:42 PM org.apache.hadoop.mapred.Counters log
INFO:     FILE_BYTES_READ=22519
Jun 28, 2012 1:05:42 PM org.apache.hadoop.mapred.Counters log
INFO:     HDFS_BYTES_READ=13537
Jun 28, 2012 1:05:42 PM org.apache.hadoop.mapred.Counters log
INFO:     FILE_BYTES_WRITTEN=89855
Jun 28, 2012 1:05:42 PM org.apache.hadoop.mapred.Counters log
INFO:     HDFS_BYTES_WRITTEN=35685
Jun 28, 2012 1:05:42 PM org.apache.hadoop.mapred.Counters log
INFO:   File Input Format Counters 
Jun 28, 2012 1:05:42 PM org.apache.hadoop.mapred.Counters log
INFO:     Bytes Read=13390
Jun 28, 2012 1:05:42 PM org.apache.hadoop.mapred.Counters log
INFO:   Map-Reduce Framework
Jun 28, 2012 1:05:42 PM org.apache.hadoop.mapred.Counters log
INFO:     Map output materialized bytes=22519
Jun 28, 2012 1:05:42 PM org.apache.hadoop.mapred.Counters log
INFO:     Map input records=100
Jun 28, 2012 1:05:42 PM org.apache.hadoop.mapred.Counters log
INFO:     Reduce shuffle bytes=22519
Jun 28, 2012 1:05:42 PM org.apache.hadoop.mapred.Counters log
INFO:     Spilled Records=4236
Jun 28, 2012 1:05:42 PM org.apache.hadoop.mapred.Counters log
